** LOG START galvantula.freedm:30000 2 2015-Feb-24 10:55:40.401486
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 11:25:35.369847
## STAGE: [5, 5, 5]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 11:25:50.802781
** LOG STOP galvantula.freedm:30000 125 2015-Feb-24 11:55:46.841231
## STAGE: [10, 10, 10]
** LOG START galvantula.freedm:30000 1 2015-Feb-24 11:56:03.252584
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 12:26:00.938346
## STAGE: [15, 15, 15]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 12:26:26.201859
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 12:56:13.630390
## STAGE: [20, 20, 20]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 12:56:36.601180
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 13:26:26.234825
## STAGE: [25, 25, 25]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 13:26:47.001846
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 13:56:38.909341
## STAGE: [30, 30, 30]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 13:56:57.401025
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 14:26:51.513499
## STAGE: [35, 35, 35]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 14:27:07.801497
** LOG STOP galvantula.freedm:30000 125 2015-Feb-24 14:57:04.203941
## STAGE: [40, 40, 40]
** LOG START galvantula.freedm:30000 1 2015-Feb-24 14:57:19.150248
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 15:27:16.836324
## STAGE: [45, 45, 45]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 15:27:43.201993
85	ARRIVE:PENDING_COMMIT
86	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 15:57:29.587825
## STAGE: [50, 50, 50]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 15:57:53.601226
47	ARRIVE:PENDING_COMMIT
48	LEAVE:AYC_FAIL
71	ARRIVE:PENDING_COMMIT
72	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 16:27:42.233708
## STAGE: [55, 55, 55]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 16:28:04.001934
27	ARRIVE:PENDING_COMMIT
28	LEAVE:AYC_FAIL
52	ARRIVE:PENDING_COMMIT
53	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 16:57:54.950483
## STAGE: [60, 60, 60]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 16:58:14.401237
12	ARRIVE:PENDING_COMMIT
13	LEAVE:AYC_FAIL
58	ARRIVE:PENDING_COMMIT
59	LEAVE:AYC_FAIL
64	ARRIVE:PENDING_COMMIT
65	LEAVE:AYC_FAIL
65	ARRIVE:PENDING_COMMIT
66	LEAVE:AYC_FAIL
72	ARRIVE:PENDING_COMMIT
73	LEAVE:AYC_FAIL
73	ARRIVE:PENDING_COMMIT
74	LEAVE:AYC_FAIL
88	ARRIVE:PENDING_COMMIT
89	LEAVE:AYC_FAIL
110	ARRIVE:PENDING_COMMIT
111	LEAVE:AYC_FAIL
113	ARRIVE:PENDING_COMMIT
114	LEAVE:AYC_FAIL
120	ARRIVE:PENDING_COMMIT
122	LEAVE:AYC_FAIL
123	ARRIVE:PENDING_COMMIT
