** LOG START galvantula.freedm:30000 2 2015-Feb-24 10:55:40.401314
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 11:25:35.369709
## STAGE: [5, 5, 5]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 11:25:50.802590
** LOG STOP galvantula.freedm:30000 125 2015-Feb-24 11:55:46.841095
## STAGE: [10, 10, 10]
** LOG START galvantula.freedm:30000 1 2015-Feb-24 11:56:03.252449
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 12:26:00.938209
## STAGE: [15, 15, 15]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 12:26:26.201722
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 12:56:13.630255
## STAGE: [20, 20, 20]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 12:56:36.601042
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 13:26:26.234655
## STAGE: [25, 25, 25]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 13:26:47.001706
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 13:56:38.909206
## STAGE: [30, 30, 30]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 13:56:57.400887
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 14:26:51.513363
## STAGE: [35, 35, 35]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 14:27:07.801358
** LOG STOP galvantula.freedm:30000 125 2015-Feb-24 14:57:04.203802
## STAGE: [40, 40, 40]
** LOG START galvantula.freedm:30000 1 2015-Feb-24 14:57:19.150113
82	ARRIVE:PENDING_COMMIT
83	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 15:27:16.836188
## STAGE: [45, 45, 45]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 15:27:43.201856
87	ARRIVE:PENDING_COMMIT
88	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 15:57:29.587675
## STAGE: [50, 50, 50]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 15:57:53.601088
60	ARRIVE:PENDING_COMMIT
61	LEAVE:AYC_FAIL
81	ARRIVE:PENDING_COMMIT
82	LEAVE:AYC_FAIL
91	ARRIVE:PENDING_COMMIT
92	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 16:27:42.233568
## STAGE: [55, 55, 55]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 16:28:04.001794
22	ARRIVE:PENDING_COMMIT
24	LEAVE:AYC_FAIL
65	ARRIVE:PENDING_COMMIT
66	LEAVE:AYC_FAIL
76	ARRIVE:PENDING_COMMIT
77	LEAVE:AYC_FAIL
103	ARRIVE:PENDING_COMMIT
104	LEAVE:AYC_FAIL
118	ARRIVE:PENDING_COMMIT
119	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 16:57:54.950347
## STAGE: [60, 60, 60]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 16:58:14.401097
14	ARRIVE:PENDING_COMMIT
15	LEAVE:AYC_FAIL
98	ARRIVE:PENDING_COMMIT
99	LEAVE:AYC_FAIL
101	ARRIVE:PENDING_COMMIT
102	LEAVE:AYC_FAIL
114	ARRIVE:PENDING_COMMIT
115	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 17:28:07.425627
## STAGE: [65, 65, 65]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 17:28:24.801345
9	ARRIVE:PENDING_COMMIT
10	LEAVE:AYC_FAIL
15	ARRIVE:PENDING_COMMIT
18	LEAVE:AYC_FAIL
26	ARRIVE:PENDING_COMMIT
27	LEAVE:AYC_FAIL
40	ARRIVE:PENDING_COMMIT
41	LEAVE:AYC_FAIL
45	ARRIVE:PENDING_COMMIT
47	LEAVE:AYC_FAIL
81	ARRIVE:PENDING_COMMIT
82	LEAVE:AYC_FAIL
96	ARRIVE:PENDING_COMMIT
97	LEAVE:AYC_FAIL
105	ARRIVE:PENDING_COMMIT
106	LEAVE:AYC_FAIL
106	ARRIVE:PENDING_COMMIT
107	LEAVE:AYC_FAIL
113	ARRIVE:PENDING_COMMIT
115	LEAVE:AYC_FAIL
115	ARRIVE:PENDING_COMMIT
116	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Feb-24 17:58:20.285810
## STAGE: [70, 70, 70]
** LOG START galvantula.freedm:30000 2 2015-Feb-24 17:58:35.201620
