** LOG START galvantula.freedm:30000 1 2015-Mar-01 17:40:07.800561
## STAGE: [0, 0, 0, 0, 0, 0]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 17:41:47.801343
** LOG STOP galvantula.freedm:30000 125 2015-Mar-01 18:11:43.078804
## STAGE: [5, 5, 5, 5, 5, 5]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 18:12:10.002039
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 18:41:56.491702
## STAGE: [10, 10, 10, 10, 10, 10]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 18:42:20.401648
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 19:12:09.895126
## STAGE: [15, 15, 15, 15, 15, 15]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 19:12:30.802141
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 19:42:23.401603
## STAGE: [20, 20, 20, 20, 20, 20]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 19:42:41.201493
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 20:12:36.754985
## STAGE: [25, 25, 25, 25, 25, 25]
** LOG START galvantula.freedm:30000 1 2015-Mar-01 20:12:52.440352
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 20:42:50.124972
## STAGE: [30, 30, 30, 30, 30, 30]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 20:43:16.601750
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 21:13:03.482365
## STAGE: [35, 35, 35, 35, 35, 35]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 21:13:27.001977
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 21:43:16.912530
## STAGE: [40, 40, 40, 40, 40, 40]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 21:43:37.401893
63	ARRIVE:PENDING_COMMIT
64	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 22:13:30.316483
## STAGE: [45, 45, 45, 45, 45, 45]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 22:13:47.801505
55	ARRIVE:PENDING_COMMIT
56	LEAVE:AYC_FAIL
121	ARRIVE:PENDING_COMMIT
122	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 125 2015-Mar-01 22:43:43.655820
## STAGE: [50, 50, 50, 50, 50, 50]
** LOG START galvantula.freedm:30000 1 2015-Mar-01 22:43:59.395510
16	ARRIVE:PENDING_COMMIT
17	LEAVE:AYC_FAIL
61	ARRIVE:PENDING_COMMIT
62	LEAVE:AYC_FAIL
68	ARRIVE:PENDING_COMMIT
69	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 23:13:57.081241
## STAGE: [55, 55, 55, 55, 55, 55]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 23:14:23.201254
25	ARRIVE:PENDING_COMMIT
26	LEAVE:AYC_FAIL
30	ARRIVE:PENDING_COMMIT
31	LEAVE:AYC_FAIL
51	ARRIVE:PENDING_COMMIT
52	LEAVE:AYC_FAIL
74	ARRIVE:PENDING_COMMIT
75	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 23:44:10.480627
## STAGE: [60, 60, 60, 60, 60, 60]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 23:44:33.601567
7	ARRIVE:PENDING_COMMIT
8	LEAVE:AYC_FAIL
19	ARRIVE:PENDING_COMMIT
20	LEAVE:AYC_FAIL
41	ARRIVE:PENDING_COMMIT
43	LEAVE:AYC_FAIL
49	ARRIVE:PENDING_COMMIT
50	LEAVE:AYC_FAIL
62	ARRIVE:PENDING_COMMIT
63	LEAVE:AYC_FAIL
63	ARRIVE:PENDING_COMMIT
65	LEAVE:AYC_FAIL
90	ARRIVE:PENDING_COMMIT
91	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Mar-02 00:14:23.820985
## STAGE: [65, 65, 65, 65, 65, 65]
** LOG START galvantula.freedm:30000 2 2015-Mar-02 00:14:44.002137
7	ARRIVE:PENDING_COMMIT
8	LEAVE:AYC_FAIL
23	ARRIVE:PENDING_COMMIT
25	LEAVE:AYC_FAIL
33	ARRIVE:PENDING_COMMIT
