** LOG START galvantula.freedm:30000 1 2015-Mar-01 17:40:07.800381
## STAGE: [0, 0, 0, 0, 0, 0]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 17:41:47.801213
** LOG STOP galvantula.freedm:30000 125 2015-Mar-01 18:11:43.078623
## STAGE: [5, 5, 5, 5, 5, 5]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 18:12:10.001908
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 18:41:56.491572
## STAGE: [10, 10, 10, 10, 10, 10]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 18:42:20.401516
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 19:12:09.894995
## STAGE: [15, 15, 15, 15, 15, 15]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 19:12:30.802010
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 19:42:23.401471
## STAGE: [20, 20, 20, 20, 20, 20]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 19:42:41.201363
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 20:12:36.754849
## STAGE: [25, 25, 25, 25, 25, 25]
** LOG START galvantula.freedm:30000 1 2015-Mar-01 20:12:52.440202
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 20:42:50.124841
## STAGE: [30, 30, 30, 30, 30, 30]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 20:43:16.601620
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 21:13:03.482235
## STAGE: [35, 35, 35, 35, 35, 35]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 21:13:27.001845
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 21:43:16.912397
## STAGE: [40, 40, 40, 40, 40, 40]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 21:43:37.401763
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 22:13:30.316355
## STAGE: [45, 45, 45, 45, 45, 45]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 22:13:47.801375
123	ARRIVE:PENDING_COMMIT
124	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 125 2015-Mar-01 22:43:43.655694
## STAGE: [50, 50, 50, 50, 50, 50]
** LOG START galvantula.freedm:30000 1 2015-Mar-01 22:43:59.395381
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 23:13:57.081112
## STAGE: [55, 55, 55, 55, 55, 55]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 23:14:23.201124
** LOG STOP galvantula.freedm:30000 124 2015-Mar-01 23:44:10.480497
## STAGE: [60, 60, 60, 60, 60, 60]
** LOG START galvantula.freedm:30000 2 2015-Mar-01 23:44:33.601437
12	ARRIVE:PENDING_COMMIT
15	LEAVE:AYC_FAIL
33	ARRIVE:PENDING_COMMIT
34	LEAVE:AYC_FAIL
48	ARRIVE:PENDING_COMMIT
49	LEAVE:AYC_FAIL
97	ARRIVE:PENDING_COMMIT
98	LEAVE:AYC_FAIL
119	ARRIVE:PENDING_COMMIT
120	LEAVE:AYC_FAIL
123	ARRIVE:PENDING_COMMIT
** LOG STOP galvantula.freedm:30000 124 2015-Mar-02 00:14:23.820859
## STAGE: [65, 65, 65, 65, 65, 65]
** LOG START galvantula.freedm:30000 2 2015-Mar-02 00:14:44.002003
5	ARRIVE:PENDING_COMMIT
6	LEAVE:AYC_FAIL
11	ARRIVE:PENDING_COMMIT
14	LEAVE:AYC_FAIL
25	ARRIVE:PENDING_COMMIT
26	LEAVE:AYC_FAIL
36	ARRIVE:PENDING_COMMIT
37	LEAVE:AYC_FAIL
38	ARRIVE:PENDING_COMMIT
39	LEAVE:AYC_FAIL
54	ARRIVE:PENDING_COMMIT
55	LEAVE:AYC_FAIL
71	ARRIVE:PENDING_COMMIT
72	LEAVE:AYC_FAIL
76	ARRIVE:PENDING_COMMIT
77	LEAVE:AYC_FAIL
87	ARRIVE:PENDING_COMMIT
93	LEAVE:AYC_FAIL
98	ARRIVE:PENDING_COMMIT
99	LEAVE:AYC_FAIL
101	ARRIVE:PENDING_COMMIT
104	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Mar-02 00:44:37.338407
## STAGE: [70, 70, 70, 70, 70, 70]
** LOG START galvantula.freedm:30000 2 2015-Mar-02 00:44:54.401201
8	ARRIVE:PENDING_COMMIT
10	LEAVE:AYC_FAIL
23	ARRIVE:PENDING_COMMIT
24	LEAVE:AYC_FAIL
24	ARRIVE:PENDING_COMMIT
25	LEAVE:AYC_FAIL
38	ARRIVE:PENDING_COMMIT
39	LEAVE:AYC_FAIL
48	ARRIVE:PENDING_COMMIT
49	LEAVE:AYC_FAIL
55	ARRIVE:PENDING_COMMIT
57	LEAVE:AYC_FAIL
80	ARRIVE:PENDING_COMMIT
86	LEAVE:AYC_FAIL
101	ARRIVE:PENDING_COMMIT
102	LEAVE:AYC_FAIL
104	ARRIVE:PENDING_COMMIT
105	LEAVE:AYC_FAIL
112	ARRIVE:PENDING_COMMIT
113	LEAVE:AYC_FAIL
115	ARRIVE:PENDING_COMMIT
117	LEAVE:AYC_FAIL
123	ARRIVE:PENDING_COMMIT
124	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 125 2015-Mar-02 01:14:50.720691
## STAGE: [75, 75, 75, 75, 75, 75]
** LOG START galvantula.freedm:30000 1 2015-Mar-02 01:15:06.448086
6	ARRIVE:PENDING_COMMIT
7	LEAVE:AYC_FAIL
9	ARRIVE:PENDING_COMMIT
10	LEAVE:AYC_FAIL
10	ARRIVE:PENDING_COMMIT
11	LEAVE:AYC_FAIL
14	ARRIVE:PENDING_COMMIT
15	LEAVE:AYC_FAIL
26	ARRIVE:PENDING_COMMIT
27	LEAVE:AYC_FAIL
27	ARRIVE:PENDING_COMMIT
28	LEAVE:AYC_FAIL
35	ARRIVE:PENDING_COMMIT
36	LEAVE:AYC_FAIL
36	ARRIVE:PENDING_COMMIT
37	LEAVE:AYC_FAIL
43	ARRIVE:PENDING_COMMIT
44	LEAVE:AYC_FAIL
47	ARRIVE:PENDING_COMMIT
48	LEAVE:AYC_FAIL
65	ARRIVE:PENDING_COMMIT
67	LEAVE:AYC_FAIL
70	ARRIVE:PENDING_COMMIT
73	LEAVE:AYC_FAIL
78	ARRIVE:PENDING_COMMIT
79	LEAVE:AYC_FAIL
82	ARRIVE:PENDING_COMMIT
84	LEAVE:AYC_FAIL
86	ARRIVE:PENDING_COMMIT
89	LEAVE:AYC_FAIL
98	ARRIVE:PENDING_COMMIT
101	LEAVE:AYC_FAIL
104	ARRIVE:PENDING_COMMIT
107	LEAVE:AYC_FAIL
108	ARRIVE:PENDING_COMMIT
109	LEAVE:AYC_FAIL
114	ARRIVE:PENDING_COMMIT
116	LEAVE:AYC_FAIL
118	ARRIVE:PENDING_COMMIT
122	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 124 2015-Mar-02 01:45:04.133967
## STAGE: [80, 80, 80, 80, 80, 80]
** LOG START galvantula.freedm:30000 2 2015-Mar-02 01:45:29.801196
3	ARRIVE:PENDING_COMMIT
8	LEAVE:AYC_FAIL
13	ARRIVE:PENDING_COMMIT
15	LEAVE:AYC_FAIL
17	ARRIVE:PENDING_COMMIT
18	LEAVE:AYC_FAIL
25	ARRIVE:PENDING_COMMIT
29	LEAVE:AYC_FAIL
33	ARRIVE:PENDING_COMMIT
37	LEAVE:AYC_FAIL
38	ARRIVE:PENDING_COMMIT
39	LEAVE:AYC_FAIL
42	ARRIVE:PENDING_COMMIT
43	LEAVE:AYC_FAIL
47	ARRIVE:PENDING_COMMIT
50	LEAVE:AYC_FAIL
52	ARRIVE:PENDING_COMMIT
53	LEAVE:AYC_FAIL
54	ARRIVE:PENDING_COMMIT
56	LEAVE:AYC_FAIL
59	ARRIVE:PENDING_COMMIT
62	LEAVE:AYC_FAIL
65	ARRIVE:PENDING_COMMIT
66	LEAVE:AYC_FAIL
66	ARRIVE:PENDING_COMMIT
67	LEAVE:AYC_FAIL
71	ARRIVE:PENDING_COMMIT
72	LEAVE:AYC_FAIL
