** LOG START manectric.freedm:30000 1 2015-Mar-02 17:42:03.688918
** LOG STOP manectric.freedm:30000 124 2015-Mar-02 18:12:01.370441
## STAGE: [5, 5, 5, 5, 5, 5]
** LOG START manectric.freedm:30000 2 2015-Mar-02 18:12:24.605056
** LOG STOP manectric.freedm:30000 124 2015-Mar-02 18:42:14.701846
## STAGE: [10, 10, 10, 10, 10, 10]
** LOG START manectric.freedm:30000 2 2015-Mar-02 18:42:35.005430
** LOG STOP manectric.freedm:30000 124 2015-Mar-02 19:12:28.037176
## STAGE: [15, 15, 15, 15, 15, 15]
** LOG START manectric.freedm:30000 2 2015-Mar-02 19:12:45.405117
** LOG STOP manectric.freedm:30000 125 2015-Mar-02 19:42:41.543951
## STAGE: [20, 20, 20, 20, 20, 20]
** LOG START manectric.freedm:30000 1 2015-Mar-02 19:42:57.052166
** LOG STOP manectric.freedm:30000 124 2015-Mar-02 20:12:54.733676
## STAGE: [25, 25, 25, 25, 25, 25]
** LOG START manectric.freedm:30000 2 2015-Mar-02 20:13:20.805251
** LOG STOP manectric.freedm:30000 124 2015-Mar-02 20:43:08.437859
## STAGE: [30, 30, 30, 30, 30, 30]
** LOG START manectric.freedm:30000 2 2015-Mar-02 20:43:31.204688
24	ARRIVE:PENDING_COMMIT
25	LEAVE:AYC_FAIL
** LOG STOP manectric.freedm:30000 124 2015-Mar-02 21:13:21.893512
## STAGE: [35, 35, 35, 35, 35, 35]
** LOG START manectric.freedm:30000 2 2015-Mar-02 21:13:41.604712
** LOG STOP manectric.freedm:30000 124 2015-Mar-02 21:43:35.154567
## STAGE: [40, 40, 40, 40, 40, 40]
** LOG START manectric.freedm:30000 2 2015-Mar-02 21:43:52.005423
36	ARRIVE:PENDING_COMMIT
37	LEAVE:AYC_FAIL
** LOG STOP manectric.freedm:30000 125 2015-Mar-02 22:13:48.499046
## STAGE: [45, 45, 45, 45, 45, 45]
** LOG START manectric.freedm:30000 1 2015-Mar-02 22:14:04.265309
** LOG STOP manectric.freedm:30000 124 2015-Mar-02 22:44:01.947100
## STAGE: [50, 50, 50, 50, 50, 50]
** LOG START manectric.freedm:30000 2 2015-Mar-02 22:44:27.405072
61	ARRIVE:PENDING_COMMIT
62	LEAVE:AYC_FAIL
** LOG STOP manectric.freedm:30000 124 2015-Mar-02 23:14:15.337714
## STAGE: [55, 55, 55, 55, 55, 55]
** LOG START manectric.freedm:30000 2 2015-Mar-02 23:14:37.805336
66	ARRIVE:PENDING_COMMIT
67	LEAVE:AYC_FAIL
93	ARRIVE:PENDING_COMMIT
94	LEAVE:AYC_FAIL
** LOG STOP manectric.freedm:30000 124 2015-Mar-02 23:44:28.797236
## STAGE: [60, 60, 60, 60, 60, 60]
** LOG START manectric.freedm:30000 2 2015-Mar-02 23:44:48.205161
33	ARRIVE:PENDING_COMMIT
37	LEAVE:AYC_FAIL
50	ARRIVE:PENDING_COMMIT
51	LEAVE:AYC_FAIL
65	ARRIVE:PENDING_COMMIT
66	LEAVE:AYC_FAIL
114	ARRIVE:PENDING_COMMIT
115	LEAVE:AYC_FAIL
** LOG STOP manectric.freedm:30000 124 2015-Mar-03 00:14:42.222690
## STAGE: [65, 65, 65, 65, 65, 65]
** LOG START manectric.freedm:30000 2 2015-Mar-03 00:14:58.604635
4	ARRIVE:PENDING_COMMIT
7	LEAVE:AYC_FAIL
15	ARRIVE:PENDING_COMMIT
16	LEAVE:AYC_FAIL
23	ARRIVE:PEERLIST
24	LEAVE:HARD_RECOVERY
75	ARRIVE:PENDING_COMMIT
76	LEAVE:AYC_FAIL
** LOG STOP manectric.freedm:30000 125 2015-Mar-03 00:44:55.670457
## STAGE: [70, 70, 70, 70, 70, 70]
** LOG START manectric.freedm:30000 2 2015-Mar-03 00:45:23.605398
4	ARRIVE:PENDING_COMMIT
6	LEAVE:AYC_FAIL
51	ARRIVE:PEERLIST
52	LEAVE:HARD_RECOVERY
85	ARRIVE:PENDING_COMMIT
87	LEAVE:AYC_FAIL
107	ARRIVE:PENDING_COMMIT
108	LEAVE:AYC_FAIL
** LOG STOP manectric.freedm:30000 124 2015-Mar-03 01:15:09.075000
## STAGE: [75, 75, 75, 75, 75, 75]
** LOG START manectric.freedm:30000 2 2015-Mar-03 01:15:34.004989
4	ARRIVE:PEERLIST
6	LEAVE:HARD_RECOVERY
29	ARRIVE:PEERLIST
30	LEAVE:PEERLIST
39	ARRIVE:PEERLIST
42	LEAVE:HARD_RECOVERY
43	ARRIVE:PEERLIST
45	LEAVE:HARD_RECOVERY
55	ARRIVE:PENDING_COMMIT
56	LEAVE:AYC_FAIL
65	ARRIVE:PEERLIST
66	LEAVE:HARD_RECOVERY
69	ARRIVE:PEERLIST
70	LEAVE:PEERLIST
** LOG STOP manectric.freedm:30000 124 2015-Mar-03 01:45:22.370663
## STAGE: [80, 80, 80, 80, 80, 80]
** LOG START manectric.freedm:30000 2 2015-Mar-03 01:45:44.405711
10	ARRIVE:PEERLIST
11	LEAVE:HARD_RECOVERY
19	ARRIVE:PEERLIST
21	LEAVE:HARD_RECOVERY
29	ARRIVE:PEERLIST
30	LEAVE:PEERLIST
43	ARRIVE:PEERLIST
44	LEAVE:HARD_RECOVERY
44	ARRIVE:PEERLIST
45	LEAVE:HARD_RECOVERY
48	ARRIVE:PEERLIST
51	LEAVE:HARD_RECOVERY
72	ARRIVE:PENDING_COMMIT
73	LEAVE:AYC_FAIL
80	ARRIVE:PEERLIST
81	LEAVE:HARD_RECOVERY
81	ARRIVE:PEERLIST
83	LEAVE:HARD_RECOVERY
85	ARRIVE:PEERLIST
87	LEAVE:HARD_RECOVERY
105	ARRIVE:PEERLIST
106	LEAVE:PEERLIST
107	ARRIVE:PEERLIST
108	LEAVE:HARD_RECOVERY
** LOG STOP manectric.freedm:30000 124 2015-Mar-03 02:15:35.746272
## STAGE: [85, 85, 85, 85, 85, 85]
** LOG START manectric.freedm:30000 2 2015-Mar-03 02:15:54.805669
4	ARRIVE:PEERLIST
5	LEAVE:PEERLIST
10	ARRIVE:PEERLIST
11	LEAVE:PEERLIST
17	ARRIVE:PEERLIST
18	LEAVE:HARD_RECOVERY
27	ARRIVE:PENDING_COMMIT
30	LEAVE:AYC_FAIL
32	ARRIVE:PEERLIST
34	LEAVE:HARD_RECOVERY
36	ARRIVE:PEERLIST
38	LEAVE:HARD_RECOVERY
47	ARRIVE:PEERLIST
48	LEAVE:HARD_RECOVERY
55	ARRIVE:PEERLIST
57	LEAVE:PEERLIST
62	ARRIVE:PEERLIST
64	LEAVE:HARD_RECOVERY
69	ARRIVE:PEERLIST
71	LEAVE:HARD_RECOVERY
73	ARRIVE:PEERLIST
74	LEAVE:HARD_RECOVERY
74	ARRIVE:PEERLIST
75	LEAVE:PEERLIST
77	ARRIVE:PEERLIST
78	LEAVE:HARD_RECOVERY
88	ARRIVE:PEERLIST
91	LEAVE:HARD_RECOVERY
95	ARRIVE:PEERLIST
96	LEAVE:PEERLIST
101	ARRIVE:PENDING_COMMIT
106	LEAVE:PEERLIST
113	ARRIVE:PEERLIST
115	LEAVE:HARD_RECOVERY
116	ARRIVE:PEERLIST
118	LEAVE:HARD_RECOVERY
120	ARRIVE:PEERLIST
122	LEAVE:HARD_RECOVERY
123	ARRIVE:PEERLIST
** LOG STOP manectric.freedm:30000 125 2015-Mar-03 02:45:49.180224
## STAGE: [90, 90, 90, 90, 90, 90]
** LOG START manectric.freedm:30000 2 2015-Mar-03 02:46:05.205546
7	ARRIVE:PEERLIST
8	LEAVE:HARD_RECOVERY
15	ARRIVE:PEERLIST
19	LEAVE:HARD_RECOVERY
20	ARRIVE:PEERLIST
21	LEAVE:HARD_RECOVERY
23	ARRIVE:PEERLIST
25	LEAVE:PEERLIST
29	ARRIVE:PEERLIST
32	LEAVE:PEERLIST
32	ARRIVE:PEERLIST
34	LEAVE:HARD_RECOVERY
39	ARRIVE:PEERLIST
42	LEAVE:HARD_RECOVERY
43	ARRIVE:PEERLIST
44	LEAVE:HARD_RECOVERY
50	ARRIVE:PEERLIST
54	LEAVE:HARD_RECOVERY
57	ARRIVE:PEERLIST
60	LEAVE:HARD_RECOVERY
64	ARRIVE:PEERLIST
65	LEAVE:PEERLIST
74	ARRIVE:PEERLIST
76	LEAVE:HARD_RECOVERY
81	ARRIVE:PEERLIST
82	LEAVE:HARD_RECOVERY
83	ARRIVE:PEERLIST
84	LEAVE:PEERLIST
87	ARRIVE:PEERLIST
90	LEAVE:PEERLIST
92	ARRIVE:PEERLIST
95	LEAVE:HARD_RECOVERY
104	ARRIVE:PEERLIST
113	LEAVE:PEERLIST
116	ARRIVE:PEERLIST
118	LEAVE:HARD_RECOVERY
** LOG STOP manectric.freedm:30000 125 2015-Mar-03 03:16:02.446273
## STAGE: [95, 95, 95, 95, 95, 95]
** LOG START manectric.freedm:30000 2 2015-Mar-03 03:16:30.205601
3	ARRIVE:PEERLIST
6	LEAVE:PEERLIST
6	ARRIVE:PEERLIST
7	LEAVE:HARD_RECOVERY
9	ARRIVE:PEERLIST
12	LEAVE:PEERLIST
14	ARRIVE:PEERLIST
19	LEAVE:HARD_RECOVERY
21	ARRIVE:PEERLIST
24	LEAVE:HARD_RECOVERY
25	ARRIVE:PEERLIST
30	LEAVE:PEERLIST
32	ARRIVE:PEERLIST
33	LEAVE:PEERLIST
35	ARRIVE:PEERLIST
41	LEAVE:HARD_RECOVERY
45	ARRIVE:PEERLIST
46	LEAVE:PEERLIST
46	ARRIVE:PEERLIST
50	LEAVE:HARD_RECOVERY
51	ARRIVE:PEERLIST
54	LEAVE:PEERLIST
55	ARRIVE:PEERLIST
57	LEAVE:PEERLIST
57	ARRIVE:PEERLIST
62	LEAVE:PEERLIST
64	ARRIVE:PEERLIST
65	LEAVE:PEERLIST
65	ARRIVE:PEERLIST
67	LEAVE:PEERLIST
70	ARRIVE:PEERLIST
78	LEAVE:PEERLIST
79	ARRIVE:PEERLIST
80	LEAVE:PEERLIST
81	ARRIVE:PEERLIST
92	LEAVE:HARD_RECOVERY
99	ARRIVE:PEERLIST
102	LEAVE:PEERLIST
104	ARRIVE:PEERLIST
105	LEAVE:HARD_RECOVERY
107	ARRIVE:PEERLIST
114	LEAVE:PEERLIST
116	ARRIVE:PEERLIST
119	LEAVE:PEERLIST
119	ARRIVE:PEERLIST
120	LEAVE:HARD_RECOVERY
121	ARRIVE:PEERLIST
** LOG STOP manectric.freedm:30000 124 2015-Mar-03 03:46:15.953263
## STAGE: [100, 100, 100, 100, 100, 100]
** LOG START manectric.freedm:30000 2 2015-Mar-03 03:46:40.604878
3	ARRIVE:PEERLIST
** LOG STOP manectric.freedm:30000 124 2015-Mar-03 04:16:29.456603
