** LOG START galvantula.freedm:30000 2 2015-Mar-05 13:42:36.001599
** LOG STOP galvantula.freedm:30000 247 2015-Mar-05 14:42:22.635139
## STAGE: [5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
** LOG START galvantula.freedm:30000 2 2015-Mar-05 14:42:42.201785
** LOG STOP galvantula.freedm:30000 248 2015-Mar-05 15:42:34.535994
## STAGE: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
** LOG START galvantula.freedm:30000 1 2015-Mar-05 15:42:48.865316
** LOG STOP galvantula.freedm:30000 247 2015-Mar-05 16:42:46.550685
## STAGE: [15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
** LOG START galvantula.freedm:30000 2 2015-Mar-05 16:43:09.202116
** LOG STOP galvantula.freedm:30000 247 2015-Mar-05 17:42:58.561315
## STAGE: [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
** LOG START galvantula.freedm:30000 2 2015-Mar-05 17:43:15.401315
** LOG STOP galvantula.freedm:30000 248 2015-Mar-05 18:43:10.567574
## STAGE: [25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
** LOG START galvantula.freedm:30000 2 2015-Mar-05 18:43:33.401582
** LOG STOP galvantula.freedm:30000 247 2015-Mar-05 19:43:22.538758
## STAGE: [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
** LOG START galvantula.freedm:30000 2 2015-Mar-05 19:43:39.601614
** LOG STOP galvantula.freedm:30000 248 2015-Mar-05 20:43:34.446701
## STAGE: [35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
** LOG START galvantula.freedm:30000 2 2015-Mar-05 20:44:00.401406
65	ARRIVE:PENDING_COMMIT
66	LEAVE:AYC_FAIL
217	ARRIVE:PENDING_COMMIT
218	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 247 2015-Mar-05 21:43:46.543407
## STAGE: [40, 40, 40, 40, 40, 40, 40, 40, 40, 40]
** LOG START galvantula.freedm:30000 2 2015-Mar-05 21:44:06.601324
36	ARRIVE:PENDING_COMMIT
37	LEAVE:AYC_FAIL
92	ARRIVE:PENDING_COMMIT
93	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 248 2015-Mar-05 22:43:58.547471
## STAGE: [45, 45, 45, 45, 45, 45, 45, 45, 45, 45]
** LOG START galvantula.freedm:30000 1 2015-Mar-05 22:44:12.816436
33	ARRIVE:PENDING_COMMIT
34	LEAVE:AYC_FAIL
56	ARRIVE:PENDING_COMMIT
57	LEAVE:AYC_FAIL
** LOG STOP galvantula.freedm:30000 247 2015-Mar-05 23:44:10.502016
## STAGE: [50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
** LOG START galvantula.freedm:30000 2 2015-Mar-05 23:44:33.601235
4	ARRIVE:PENDING_COMMIT
5	LEAVE:AYC_FAIL
118	ARRIVE:PENDING_COMMIT
120	LEAVE:AYC_FAIL
148	ARRIVE:PENDING_COMMIT
150	LEAVE:AYC_FAIL
179	ARRIVE:PENDING_COMMIT
180	LEAVE:AYC_FAIL
215	ARRIVE:PENDING_COMMIT
216	LEAVE:AYC_FAIL
216	ARRIVE:PENDING_COMMIT
218	LEAVE:AYC_FAIL
228	ARRIVE:PENDING_COMMIT
229	LEAVE:AYC_FAIL
