** LOG START manectric.freedm:30000 2 2015-Mar-05 13:42:36.003682
** LOG STOP manectric.freedm:30000 247 2015-Mar-05 14:42:22.581341
## STAGE: [5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
** LOG START manectric.freedm:30000 2 2015-Mar-05 14:42:42.203887
** LOG STOP manectric.freedm:30000 249 2015-Mar-05 15:42:34.561283
## STAGE: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
** LOG START manectric.freedm:30000 1 2015-Mar-05 15:42:48.865053
** LOG STOP manectric.freedm:30000 248 2015-Mar-05 16:42:46.548456
## STAGE: [15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
** LOG START manectric.freedm:30000 2 2015-Mar-05 16:43:09.203430
** LOG STOP manectric.freedm:30000 248 2015-Mar-05 17:42:58.499851
## STAGE: [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
** LOG START manectric.freedm:30000 2 2015-Mar-05 17:43:15.403346
** LOG STOP manectric.freedm:30000 248 2015-Mar-05 18:43:10.577751
## STAGE: [25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
** LOG START manectric.freedm:30000 2 2015-Mar-05 18:43:33.403634
** LOG STOP manectric.freedm:30000 247 2015-Mar-05 19:43:22.587038
## STAGE: [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
** LOG START manectric.freedm:30000 2 2015-Mar-05 19:43:39.603525
** LOG STOP manectric.freedm:30000 248 2015-Mar-05 20:43:34.549075
## STAGE: [35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
** LOG START manectric.freedm:30000 2 2015-Mar-05 20:44:00.403351
** LOG STOP manectric.freedm:30000 247 2015-Mar-05 21:43:46.459272
## STAGE: [40, 40, 40, 40, 40, 40, 40, 40, 40, 40]
** LOG START manectric.freedm:30000 2 2015-Mar-05 21:44:06.602952
** LOG STOP manectric.freedm:30000 248 2015-Mar-05 22:43:58.393129
## STAGE: [45, 45, 45, 45, 45, 45, 45, 45, 45, 45]
** LOG START manectric.freedm:30000 1 2015-Mar-05 22:44:12.890612
95	ARRIVE:PEERLIST
97	LEAVE:HARD_RECOVERY
214	ARRIVE:PEERLIST
215	LEAVE:HARD_RECOVERY
** LOG STOP manectric.freedm:30000 247 2015-Mar-05 23:44:10.573883
## STAGE: [50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
** LOG START manectric.freedm:30000 2 2015-Mar-05 23:44:33.603305
17	ARRIVE:PEERLIST
18	LEAVE:HARD_RECOVERY
70	ARRIVE:PEERLIST
71	LEAVE:HARD_RECOVERY
124	ARRIVE:PEERLIST
125	LEAVE:HARD_RECOVERY
139	ARRIVE:PEERLIST
141	LEAVE:HARD_RECOVERY
246	ARRIVE:PEERLIST
** LOG STOP manectric.freedm:30000 247 2015-Mar-06 00:44:22.478518
## STAGE: [55, 55, 55, 55, 55, 55, 55, 55, 55, 55]
** LOG START manectric.freedm:30000 2 2015-Mar-06 00:44:39.803471
** LOG STOP manectric.freedm:30000 248 2015-Mar-06 01:44:34.555958
## STAGE: [60, 60, 60, 60, 60, 60, 60, 60, 60, 60]
** LOG START manectric.freedm:30000 2 2015-Mar-06 01:45:00.603191
73	ARRIVE:PEERLIST
75	LEAVE:HARD_RECOVERY
94	ARRIVE:PEERLIST
95	LEAVE:HARD_RECOVERY
111	ARRIVE:PEERLIST
112	LEAVE:HARD_RECOVERY
112	ARRIVE:PEERLIST
113	LEAVE:HARD_RECOVERY
166	ARRIVE:PEERLIST
167	LEAVE:HARD_RECOVERY
225	ARRIVE:PEERLIST
227	LEAVE:HARD_RECOVERY
228	ARRIVE:PEERLIST
230	LEAVE:HARD_RECOVERY
** LOG STOP manectric.freedm:30000 247 2015-Mar-06 02:44:46.623093
## STAGE: [65, 65, 65, 65, 65, 65, 65, 65, 65, 65]
** LOG START manectric.freedm:30000 2 2015-Mar-06 02:45:06.803797
56	ARRIVE:PEERLIST
58	LEAVE:HARD_RECOVERY
66	ARRIVE:PEERLIST
69	LEAVE:HARD_RECOVERY
73	ARRIVE:PEERLIST
78	LEAVE:HARD_RECOVERY
107	ARRIVE:PEERLIST
109	LEAVE:HARD_RECOVERY
109	ARRIVE:PEERLIST
110	LEAVE:HARD_RECOVERY
110	ARRIVE:PEERLIST
112	LEAVE:HARD_RECOVERY
130	ARRIVE:PEERLIST
131	LEAVE:HARD_RECOVERY
184	ARRIVE:PEERLIST
185	LEAVE:HARD_RECOVERY
193	ARRIVE:PEERLIST
194	LEAVE:HARD_RECOVERY
** LOG STOP manectric.freedm:30000 250 2015-Mar-06 03:44:58.589051
## STAGE: [70, 70, 70, 70, 70, 70, 70, 70, 70, 70]
** LOG START manectric.freedm:30000 2 2015-Mar-06 03:45:13.003040
9	ARRIVE:PEERLIST
11	LEAVE:HARD_RECOVERY
44	ARRIVE:PEERLIST
46	LEAVE:HARD_RECOVERY
46	ARRIVE:PEERLIST
47	LEAVE:HARD_RECOVERY
49	ARRIVE:PEERLIST
51	LEAVE:HARD_RECOVERY
68	ARRIVE:PEERLIST
69	LEAVE:HARD_RECOVERY
69	ARRIVE:PEERLIST
71	LEAVE:HARD_RECOVERY
85	ARRIVE:PEERLIST
88	LEAVE:HARD_RECOVERY
98	ARRIVE:PEERLIST
99	LEAVE:HARD_RECOVERY
106	ARRIVE:PEERLIST
109	LEAVE:HARD_RECOVERY
119	ARRIVE:PEERLIST
120	LEAVE:HARD_RECOVERY
120	ARRIVE:PEERLIST
121	LEAVE:HARD_RECOVERY
124	ARRIVE:PEERLIST
126	LEAVE:HARD_RECOVERY
126	ARRIVE:PEERLIST
128	LEAVE:HARD_RECOVERY
143	ARRIVE:PEERLIST
144	LEAVE:HARD_RECOVERY
144	ARRIVE:PEERLIST
146	LEAVE:HARD_RECOVERY
156	ARRIVE:PEERLIST
158	LEAVE:HARD_RECOVERY
161	ARRIVE:PEERLIST
163	LEAVE:HARD_RECOVERY
177	ARRIVE:PEERLIST
178	LEAVE:HARD_RECOVERY
189	ARRIVE:PEERLIST
192	LEAVE:HARD_RECOVERY
197	ARRIVE:PEERLIST
199	LEAVE:HARD_RECOVERY
208	ARRIVE:PEERLIST
210	LEAVE:HARD_RECOVERY
237	ARRIVE:PEERLIST
240	LEAVE:HARD_RECOVERY
** LOG STOP manectric.freedm:30000 248 2015-Mar-06 04:45:10.558942
## STAGE: [75, 75, 75, 75, 75, 75, 75, 75, 75, 75]
** LOG START manectric.freedm:30000 2 2015-Mar-06 04:45:33.803332
26	ARRIVE:PEERLIST
27	LEAVE:HARD_RECOVERY
34	ARRIVE:PEERLIST
38	LEAVE:HARD_RECOVERY
48	ARRIVE:PEERLIST
50	LEAVE:HARD_RECOVERY
52	ARRIVE:PEERLIST
53	LEAVE:HARD_RECOVERY
55	ARRIVE:PEERLIST
57	LEAVE:HARD_RECOVERY
60	ARRIVE:PEERLIST
61	LEAVE:HARD_RECOVERY
61	ARRIVE:PEERLIST
64	LEAVE:HARD_RECOVERY
71	ARRIVE:PEERLIST
74	LEAVE:HARD_RECOVERY
76	ARRIVE:PEERLIST
77	LEAVE:HARD_RECOVERY
92	ARRIVE:PEERLIST
94	LEAVE:HARD_RECOVERY
96	ARRIVE:PEERLIST
97	LEAVE:HARD_RECOVERY
100	ARRIVE:PEERLIST
101	LEAVE:HARD_RECOVERY
104	ARRIVE:PEERLIST
109	LEAVE:HARD_RECOVERY
112	ARRIVE:PEERLIST
114	LEAVE:HARD_RECOVERY
127	ARRIVE:PEERLIST
129	LEAVE:HARD_RECOVERY
133	ARRIVE:PEERLIST
135	LEAVE:HARD_RECOVERY
135	ARRIVE:PEERLIST
136	LEAVE:HARD_RECOVERY
141	ARRIVE:PEERLIST
142	LEAVE:HARD_RECOVERY
143	ARRIVE:PEERLIST
144	LEAVE:HARD_RECOVERY
144	ARRIVE:PEERLIST
145	LEAVE:HARD_RECOVERY
145	ARRIVE:PEERLIST
147	LEAVE:HARD_RECOVERY
150	ARRIVE:PEERLIST
151	LEAVE:HARD_RECOVERY
157	ARRIVE:PEERLIST
160	LEAVE:HARD_RECOVERY
169	ARRIVE:PEERLIST
172	LEAVE:HARD_RECOVERY
175	ARRIVE:PEERLIST
176	LEAVE:HARD_RECOVERY
180	ARRIVE:PEERLIST
182	LEAVE:HARD_RECOVERY
184	ARRIVE:PEERLIST
186	LEAVE:HARD_RECOVERY
191	ARRIVE:PEERLIST
194	LEAVE:HARD_RECOVERY
196	ARRIVE:PEERLIST
199	LEAVE:HARD_RECOVERY
207	ARRIVE:PEERLIST
208	LEAVE:HARD_RECOVERY
224	ARRIVE:PEERLIST
226	LEAVE:HARD_RECOVERY
230	ARRIVE:PEERLIST
233	LEAVE:HARD_RECOVERY
237	ARRIVE:PEERLIST
239	LEAVE:HARD_RECOVERY
240	ARRIVE:PEERLIST
241	LEAVE:HARD_RECOVERY
** LOG STOP manectric.freedm:30000 247 2015-Mar-06 05:45:22.565455
## STAGE: [80, 80, 80, 80, 80, 80, 80, 80, 80, 80]
** LOG START manectric.freedm:30000 2 2015-Mar-06 05:45:40.003395
3	ARRIVE:PEERLIST
5	LEAVE:HARD_RECOVERY
8	ARRIVE:PEERLIST
12	LEAVE:HARD_RECOVERY
12	ARRIVE:PEERLIST
15	LEAVE:HARD_RECOVERY
15	ARRIVE:PEERLIST
18	LEAVE:HARD_RECOVERY
20	ARRIVE:PEERLIST
21	LEAVE:HARD_RECOVERY
24	ARRIVE:PEERLIST
29	LEAVE:HARD_RECOVERY
33	ARRIVE:PEERLIST
34	LEAVE:HARD_RECOVERY
37	ARRIVE:PEERLIST
40	LEAVE:HARD_RECOVERY
47	ARRIVE:PEERLIST
49	LEAVE:HARD_RECOVERY
52	ARRIVE:PEERLIST
53	LEAVE:HARD_RECOVERY
53	ARRIVE:PEERLIST
55	LEAVE:HARD_RECOVERY
55	ARRIVE:PEERLIST
59	LEAVE:HARD_RECOVERY
68	ARRIVE:PEERLIST
69	LEAVE:HARD_RECOVERY
71	ARRIVE:PEERLIST
72	LEAVE:HARD_RECOVERY
75	ARRIVE:PEERLIST
76	LEAVE:HARD_RECOVERY
76	ARRIVE:PEERLIST
77	LEAVE:HARD_RECOVERY
81	ARRIVE:PEERLIST
86	LEAVE:HARD_RECOVERY
88	ARRIVE:PEERLIST
89	LEAVE:HARD_RECOVERY
101	ARRIVE:PEERLIST
103	LEAVE:HARD_RECOVERY
115	ARRIVE:PEERLIST
116	LEAVE:HARD_RECOVERY
119	ARRIVE:PEERLIST
124	LEAVE:HARD_RECOVERY
125	ARRIVE:PEERLIST
127	LEAVE:HARD_RECOVERY
129	ARRIVE:PEERLIST
130	LEAVE:HARD_RECOVERY
131	ARRIVE:PEERLIST
133	LEAVE:HARD_RECOVERY
133	ARRIVE:PEERLIST
134	LEAVE:HARD_RECOVERY
134	ARRIVE:PEERLIST
135	LEAVE:HARD_RECOVERY
135	ARRIVE:PEERLIST
136	LEAVE:HARD_RECOVERY
136	ARRIVE:PEERLIST
137	LEAVE:HARD_RECOVERY
137	ARRIVE:PEERLIST
138	LEAVE:HARD_RECOVERY
139	ARRIVE:PEERLIST
141	LEAVE:HARD_RECOVERY
145	ARRIVE:PEERLIST
147	LEAVE:HARD_RECOVERY
147	ARRIVE:PEERLIST
148	LEAVE:HARD_RECOVERY
150	ARRIVE:PEERLIST
152	LEAVE:HARD_RECOVERY
154	ARRIVE:PEERLIST
156	LEAVE:HARD_RECOVERY
159	ARRIVE:PEERLIST
161	LEAVE:HARD_RECOVERY
165	ARRIVE:PEERLIST
166	LEAVE:HARD_RECOVERY
