** LOG STOP manectric.freedm:30000 249 2015-Mar-05 15:42:34.561616
## STAGE: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
** LOG STOP manectric.freedm:30000 248 2015-Mar-05 16:42:46.548716
## STAGE: [15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
** LOG STOP manectric.freedm:30000 248 2015-Mar-05 17:42:58.500111
## STAGE: [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
** LOG STOP manectric.freedm:30000 248 2015-Mar-05 18:43:10.578008
## STAGE: [25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
** LOG STOP manectric.freedm:30000 247 2015-Mar-05 19:43:22.587300
## STAGE: [30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
17	ARRIVE:PENDING_COMMIT
18	LEAVE:AYC_FAIL
** LOG STOP manectric.freedm:30000 248 2015-Mar-05 20:43:34.549333
## STAGE: [35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
91	ARRIVE:PENDING_COMMIT
92	LEAVE:AYC_FAIL
** LOG STOP manectric.freedm:30000 247 2015-Mar-05 21:43:46.459534
## STAGE: [40, 40, 40, 40, 40, 40, 40, 40, 40, 40]
** LOG STOP manectric.freedm:30000 248 2015-Mar-05 22:43:58.393387
## STAGE: [45, 45, 45, 45, 45, 45, 45, 45, 45, 45]
** LOG STOP manectric.freedm:30000 247 2015-Mar-05 23:44:10.574142
## STAGE: [50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
30	ARRIVE:PENDING_COMMIT
31	LEAVE:AYC_FAIL
47	ARRIVE:PENDING_COMMIT
48	LEAVE:AYC_FAIL
100	ARRIVE:PENDING_COMMIT
101	LEAVE:AYC_FAIL
142	ARRIVE:PENDING_COMMIT
143	LEAVE:AYC_FAIL
** LOG STOP manectric.freedm:30000 247 2015-Mar-06 00:44:22.478776
## STAGE: [55, 55, 55, 55, 55, 55, 55, 55, 55, 55]
20	ARRIVE:PENDING_COMMIT
21	LEAVE:AYC_FAIL
