** LOG START manectric.freedm:30000 1 2015-Feb-23 14:57:04.427071
** LOG STOP manectric.freedm:30000 41 2015-Feb-23 15:07:02.083918
## STAGE: [5, 5, 5]
** LOG START manectric.freedm:30000 1 2015-Feb-23 15:07:17.035138
** LOG STOP manectric.freedm:30000 41 2015-Feb-23 15:17:14.717292
## STAGE: [10, 10, 10]
** LOG START manectric.freedm:30000 2 2015-Feb-23 15:17:30.006208
** LOG STOP manectric.freedm:30000 42 2015-Feb-23 15:27:27.386409
## STAGE: [15, 15, 15]
** LOG START manectric.freedm:30000 2 2015-Feb-23 15:27:43.204686
** LOG STOP manectric.freedm:30000 42 2015-Feb-23 15:37:39.864638
## STAGE: [20, 20, 20]
** LOG START manectric.freedm:30000 2 2015-Feb-23 15:37:56.404849
** LOG STOP manectric.freedm:30000 42 2015-Feb-23 15:47:52.636999
## STAGE: [25, 25, 25]
** LOG START manectric.freedm:30000 2 2015-Feb-23 15:48:09.604403
** LOG STOP manectric.freedm:30000 42 2015-Feb-23 15:58:05.293483
## STAGE: [30, 30, 30]
** LOG START manectric.freedm:30000 2 2015-Feb-23 15:58:22.805351
** LOG STOP manectric.freedm:30000 42 2015-Feb-23 16:08:17.948355
## STAGE: [35, 35, 35]
** LOG START manectric.freedm:30000 2 2015-Feb-23 16:08:36.004601
** LOG STOP manectric.freedm:30000 42 2015-Feb-23 16:18:30.549694
## STAGE: [40, 40, 40]
** LOG START manectric.freedm:30000 2 2015-Feb-23 16:18:49.204898
** LOG STOP manectric.freedm:30000 42 2015-Feb-23 16:28:43.212827
## STAGE: [45, 45, 45]
** LOG START manectric.freedm:30000 2 2015-Feb-23 16:29:02.404915
** LOG STOP manectric.freedm:30000 42 2015-Feb-23 16:38:55.762674
## STAGE: [50, 50, 50]
** LOG START manectric.freedm:30000 2 2015-Feb-23 16:39:15.604628
** LOG STOP manectric.freedm:30000 42 2015-Feb-23 16:49:08.440473
## STAGE: [55, 55, 55]
** LOG START manectric.freedm:30000 2 2015-Feb-23 16:49:28.805285
7	ARRIVE:PENDING_COMMIT
10	LEAVE:AYC_FAIL
** LOG STOP manectric.freedm:30000 42 2015-Feb-23 16:59:21.105894
## STAGE: [60, 60, 60]
** LOG START manectric.freedm:30000 2 2015-Feb-23 16:59:42.005484
8	ARRIVE:PENDING_COMMIT
9	LEAVE:AYC_FAIL
13	ARRIVE:PENDING_COMMIT
16	LEAVE:AYC_FAIL
** LOG STOP manectric.freedm:30000 42 2015-Feb-23 17:09:33.545313
## STAGE: [65, 65, 65]
** LOG START manectric.freedm:30000 2 2015-Feb-23 17:09:55.204869
8	ARRIVE:PENDING_COMMIT
9	LEAVE:AYC_FAIL
** LOG STOP manectric.freedm:30000 42 2015-Feb-23 17:19:46.235637
## STAGE: [70, 70, 70]
** LOG START manectric.freedm:30000 2 2015-Feb-23 17:20:08.405140
3	ARRIVE:PENDING_COMMIT
7	LEAVE:AYC_FAIL
31	ARRIVE:PENDING_COMMIT
33	LEAVE:AYC_FAIL
36	ARRIVE:PEERLIST
37	LEAVE:PEERLIST
** LOG STOP manectric.freedm:30000 42 2015-Feb-23 17:29:58.882939
## STAGE: [75, 75, 75]
** LOG START manectric.freedm:30000 2 2015-Feb-23 17:30:21.605156
3	ARRIVE:PENDING_COMMIT
4	LEAVE:AYC_FAIL
14	ARRIVE:PENDING_COMMIT
16	LEAVE:AYC_FAIL
** LOG STOP manectric.freedm:30000 42 2015-Feb-23 17:40:11.409903
## STAGE: [80, 80, 80]
** LOG START manectric.freedm:30000 2 2015-Feb-23 17:40:34.805678
7	ARRIVE:PEERLIST
8	LEAVE:PEERLIST
** LOG STOP manectric.freedm:30000 42 2015-Feb-23 17:50:24.135635
## STAGE: [85, 85, 85]
** LOG START manectric.freedm:30000 2 2015-Feb-23 17:50:48.004861
19	ARRIVE:PEERLIST
20	LEAVE:HARD_RECOVERY
26	ARRIVE:PEERLIST
29	LEAVE:HARD_RECOVERY
32	ARRIVE:PEERLIST
36	LEAVE:HARD_RECOVERY
37	ARRIVE:PEERLIST
41	LEAVE:PEERLIST
** LOG STOP manectric.freedm:30000 42 2015-Feb-23 18:00:36.783471
## STAGE: [90, 90, 90]
** LOG START manectric.freedm:30000 2 2015-Feb-23 18:00:58.405406
3	ARRIVE:PEERLIST
4	LEAVE:HARD_RECOVERY
5	ARRIVE:PEERLIST
8	LEAVE:HARD_RECOVERY
10	ARRIVE:PEERLIST
13	LEAVE:HARD_RECOVERY
15	ARRIVE:PEERLIST
17	LEAVE:HARD_RECOVERY
24	ARRIVE:PEERLIST
25	LEAVE:HARD_RECOVERY
27	ARRIVE:PEERLIST
28	LEAVE:HARD_RECOVERY
29	ARRIVE:PEERLIST
31	LEAVE:HARD_RECOVERY
36	ARRIVE:PEERLIST
40	LEAVE:PEERLIST
42	ARRIVE:PEERLIST
** LOG STOP manectric.freedm:30000 42 2015-Feb-23 18:10:49.450267
## STAGE: [95, 95, 95]
** LOG START manectric.freedm:30000 2 2015-Feb-23 18:11:11.605506
4	ARRIVE:PEERLIST
5	LEAVE:PEERLIST
8	ARRIVE:PEERLIST
20	LEAVE:HARD_RECOVERY
21	ARRIVE:PEERLIST
27	LEAVE:HARD_RECOVERY
28	ARRIVE:PEERLIST
29	LEAVE:PEERLIST
29	ARRIVE:PEERLIST
31	LEAVE:PEERLIST
35	ARRIVE:PEERLIST
37	LEAVE:HARD_RECOVERY
38	ARRIVE:PEERLIST
** LOG STOP manectric.freedm:30000 42 2015-Feb-23 18:21:02.100383
## STAGE: [100, 100, 100]
** LOG START manectric.freedm:30000 2 2015-Feb-23 18:21:24.804895
3	ARRIVE:PEERLIST
** LOG STOP manectric.freedm:30000 43 2015-Feb-23 18:31:14.419486
